Event	ID	Name			Wwise Object Path	Notes
	132381101	Interruptor			\Default Work Unit\Objects\Interruptor	
	313744885	MozJump			\Default Work Unit\Moz\MozJump	
	396009128	Curiosite			\Default Work Unit\Oz\Screams\Curiosite	
	773707930	MozFootsteps			\Default Work Unit\Moz\MozFootsteps	
	783075190	MozLanding			\Default Work Unit\Moz\MozLanding	
	1035518595	OzLanding			\Default Work Unit\Oz\OzLanding	
	1595060770	OzJump			\Default Work Unit\Oz\OzJump	
	1698034228	Envie			\Default Work Unit\Moz\Screams\Envie	
	1730564753	Musics			\Default Work Unit\Musics	
	1842854950	CrateFriction2			\Default Work Unit\CrateFriction2	
	1891947077	OzDoubleJump			\Default Work Unit\Oz\OzDoubleJump	
	2054371306	Fierte			\Default Work Unit\Oz\Screams\Fierte	
	2316268318	Acculation			\Default Work Unit\Moz\Screams\Acculation	
	2411999260	CrateFriction			\Default Work Unit\Objects\CrateFriction	
	2515146559	OzFootsteps			\Default Work Unit\Oz\OzFootsteps	
	2952898430	Solitude			\Default Work Unit\Moz\Screams\Solitude	
	3375131777	Tristesse			\Default Work Unit\Moz\Screams\Tristesse	
	3695193454	Joie			\Default Work Unit\Oz\Screams\Joie	
	4224289095	Compassion			\Default Work Unit\Oz\Screams\Compassion	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	383526885	OzFootsteps4	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerOzFootsteps_E70003E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzFootsteps\OzFootsteps4		6624
	396106840	Compassion	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Compassion_FBC2E213.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Compassion\Compassion		386912
	401307811	OzThemeAmbience	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\ambiences plateaux\OzThemeAmbience_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\AmbiencesMusic\AmbiencesOzMoz\ambiences plateaux\OzThemeAmbience		6912192
	454457796	Joie_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Joie_44398C8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzDoubleJump\ScreamDoubleJump\Joie_02		76528
	461476743	Tristesse_01	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Tristesse_9E8682D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Tristesse\Tristesse_01		297448
	465776081	CrateFriction1	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\CrateFriction_B1DD9702.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\CrateFriction\CrateFriction1		809028
	482076826	Joie	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Joie_9C624B1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Joie\Joie		94596
	488237281	Joie_03	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Joie_06DD16EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Joie\Joie_03		137248
	526605256	MozJump1	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozJump_6E55FBA6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozJump\MozJump1		72592
	534699211	MozFootsteps_04	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozFootsteps_03957B3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozFootsteps\MozFootsteps_04		29720
	538573252	Acculation	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Acculation_568C62BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Acculation\Acculation		232756
	538901042	Acculation_03	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Acculation_021975C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Acculation\Acculation_03		311324
	550278455	OzFootsteps3	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerOzFootsteps_EDC6B6D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzFootsteps\OzFootsteps3		6052
	579854240	Joie_03	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Joie_29FF9312.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzDoubleJump\ScreamDoubleJump\Joie_03		83272
	585976924	Interruptor3	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Interruptor_EF5ADE14.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Interruptor\Interruptor3		43884
	626046583	MozFootsteps_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozFootsteps_11AFD5D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozFootsteps\MozFootsteps_02		29720
	629518556	MozLanding1	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozJump_F3B320D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozLanding\MozLanding1		39348
	651849547	Solitude_01	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Solitude_F0D36204.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Solitude\Solitude_01		194032
	691460036	MozFootsteps_05	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozFootsteps_234E2D56.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozFootsteps\MozFootsteps_05		35940
	694567900	CrateFriction2	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\CrateFriction_B3F2D557.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\CrateFriction\CrateFriction2		969192
	713776206	Fierte_01	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Fierté2_7FFB7622.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Fierte\Fierte_01		168944
	732767810	MozJump2	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozJump_33CEA9B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozJump\MozJump2		51440
	758109884	OzMozThemAmbience	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\ambiences plateaux\OzMozThemAmbience_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\AmbiencesMusic\AmbiencesOzMoz\ambiences plateaux\OzMozThemAmbience		6912192
	821152830	Curiosité	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Curiosité_F302DDBF.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Curiosite\Curiosité		108012
	843786119	OzJump	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerOzJump_36B4C025.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzJump		30260
	849442749	MozFootsteps	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozFootsteps_2E6E780A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozFootsteps\MozFootsteps		28764
	858844633	Tristesse_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Tristesse_B868EF83.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Tristesse\Tristesse_02		294248
	867340386	Curiosité_01	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Curiosité_EBEF77E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Curiosite\Curiosité_01		60784
	869900004	Compassion_03	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Compassion_08D78D98.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Compassion\Compassion_03		402228
	894112917	MozFootsteps_01	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozFootsteps_8D8F08A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozFootsteps\MozFootsteps_01		19676
	938794312	MozTuto	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\MozTuto_1E5DC3C7.wem		\Interactive Music Hierarchy\Default Work Unit\MozTuto\MozTuto		11904240
	941325618	Envie_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Envie_3E929F1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Envie\Envie_02		288804
	946962883	MozThemeAmbience	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\ambiences plateaux\MozThemeAmbience_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\AmbiencesMusic\AmbiencesOzMoz\ambiences plateaux\MozThemeAmbience		6912192
	987408608	Tristesse_03	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Tristesse_C731B110.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Tristesse\Tristesse_03		275064
	1017059933	OzFootsteps2	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerOzFootsteps_FDC90899.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzFootsteps\OzFootsteps2		5772
	1070454862	OzDoubleJump	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerOzJump_062C1249.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzDoubleJump\OzDoubleJump		31520

